Sp,Binary,Ensemble.2,EnsembleBinary
Lionycteris spurrelli,0,0.850888998480999,FALSE
Platalina genovensium,0,0.8542751308460174,FALSE
Micronycteris schmidtorum,0,0.85268682037254,FALSE
Lophostoma carrikeri,0,0.8575715123312563,FALSE
Lasiurus castaneus,0,0.8545191019871473,FALSE
Scleronycteris ega,0,0.8736786537819119,FALSE
Monophyllus plethodon,0,0.8547441404453507,FALSE
Tomopeas ravus,0,0.8834740920215138,FALSE
Choeroniscus minor,0,0.8582743680189047,FALSE
Chilonatalus micropus,0,0.8721634196701973,FALSE
Nyctimene sanctacrucis,0,0.8217330757392378,FALSE
Eumops hansae,0,0.8665833866213818,FALSE
Miniopterus robustior,0,0.8838315863206027,FALSE
Diclidurus isabellus,0,0.8746091126835143,FALSE
Rhogeessa genowaysi,0,0.865566151358189,FALSE
Lophostoma evotis,0,0.8584151620495049,FALSE
Lasiurus degelidus,0,0.8609721664827166,FALSE
Myotis findleyi,0,0.8652444996446076,FALSE
Micronycteris minuta,0,0.8615586584160182,FALSE
Amorphochilus schnablii,0,0.88755109984402,FALSE
Lonchophylla bokermanni,0,0.8717424459057574,FALSE
Myotis insularum,0,0.8685212223757413,FALSE
Mormopterus phrudus,0,0.8924135286916938,FALSE
Rhinophylla alethina,0,0.8721656507608999,FALSE
Saccopteryx gymnura,0,0.8848221545654658,FALSE
Ariteus flavescens,0,0.8771591444890539,FALSE
Phyllonycteris aphylla,0,0.851875191120433,FALSE
Peropteryx trinitatis,0,0.884711886662993,FALSE
Molossops aequatorianus,0,0.8941230896385155,FALSE
Sturnira nana,0,0.8792605935891853,FALSE
Musonycteris harrisoni,0,0.8780021218500635,FALSE
Lasiurus ebenus,0,0.8474916625663409,FALSE
Balantiopteryx infusca,0,0.9010922109240853,FALSE
Micronycteris hirsuta,0,0.8868885280769933,FALSE
Natalus jamaicensis,0,0.900977471333578,FALSE
Lonchophylla dekeyseri,0,0.8957834107316153,FALSE
Lampronycteris brachyotis,0,0.8894455914736746,FALSE
Cyttarops alecto,0,0.896390669151757,FALSE
Lonchophylla handleyi,0,0.9071083948776435,FALSE
Peropteryx leucoptera,0,0.9012532338732693,FALSE
Carollia colombiana,0,0.8593648424018772,FALSE
Trinycteris nicefori,0,0.8977610320849863,FALSE
Choeroniscus periosus,0,0.9085936874175994,FALSE
Lonchophylla hesperia,0,0.9135237272542017,FALSE
Lophostoma schulzi,0,0.9077857996687713,FALSE
Glyphonycteris behnii,0,0.9125700841093068,FALSE
Lonchorhina marinkellei,0,0.9172198328374137,FALSE
Pteralopex taki,0,0.8731271127839894,FALSE
Melonycteris fardoulisi,0,0.881212032032642,FALSE
Lonchorhina orinocensis,0,0.9253365216667797,FALSE
Hipposideros edwardshilli,0,0.8919519987714417,FALSE
Lonchorhina fernandezi,0,0.9460967924477574,FALSE
Sturnira mistratensis,0,0.9061511342436899,FALSE
Neonycteris pusilla,0,0.9563407326912002,FALSE
Rhogeessa hussoni,0,0.9155291317147971,FALSE
Myotis cobanensis,0,0.9400456455222637,FALSE
Mimon koepckeae,0,0.9727743271158366,FALSE
Artibeus incomitatus,0,0.9293763744066345,FALSE
Micronycteris homezi,0,0.9567279107840609,FALSE
Nyctophilus nebulosus,0,0.9396674725137883,FALSE
Anoura luismanueli,0,0.9454127526685967,FALSE
Emballonura serii,0,0.9529969555287414,FALSE
Saccopteryx antioquensis,0,0.9578665814555,FALSE
Lonchorhina inusitata,0,0.9642894864129108,FALSE
Thyroptera lavali,0,0.9699217094519967,FALSE
Micronycteris sanborni,0,0.9790234248504193,FALSE
Micronycteris brosseti,0,0.98954231710464,FALSE
Micronycteris matses,0,1,FALSE
